time,load_shortfall_3h
2018-04-05 09:00:00,10058.155
2018-04-05 12:00:00,9270.68
2018-04-05 15:00:00,6897.975
2018-04-05 18:00:00,9296.457
2018-04-05 21:00:00,9450.322
2018-04-06 00:00:00,9594.209
2018-04-06 03:00:00,7585.8804
2018-04-06 06:00:00,7476.4126
2018-04-06 09:00:00,9144.902
2018-04-06 12:00:00,8538.979
2018-04-06 15:00:00,6430.7627
2018-04-06 18:00:00,6005.9844
2018-04-06 21:00:00,6673.3003
2018-04-07 00:00:00,13528.617
2018-04-07 03:00:00,6704.691
2018-04-07 06:00:00,5393.8145
2018-04-07 09:00:00,12074.501
2018-04-07 12:00:00,12996.522
2018-04-07 15:00:00,7610.32
2018-04-07 18:00:00,8020.281
2018-04-07 21:00:00,11377.361
2018-04-08 00:00:00,9709.066
2018-04-08 03:00:00,5580.426
2018-04-08 06:00:00,6004.778
2018-04-08 09:00:00,9977.922
2018-04-08 12:00:00,7841.523
2018-04-08 15:00:00,9692.546
2018-04-08 18:00:00,7575.1074
2018-04-08 21:00:00,9107.183
2018-04-09 00:00:00,8333.334
2018-04-09 03:00:00,6260.4736
2018-04-09 06:00:00,5569.8223
2018-04-09 09:00:00,6998.512
2018-04-09 12:00:00,12114.796
2018-04-09 15:00:00,9690.184
2018-04-09 18:00:00,8728.391
2018-04-09 21:00:00,9243.293
2018-04-10 00:00:00,9689.338
2018-04-10 03:00:00,6858.335
2018-04-10 06:00:00,7504.115
2018-04-10 09:00:00,9998.08
2018-04-10 12:00:00,12328.264
2018-04-10 15:00:00,12273.298
2018-04-10 18:00:00,13561.535
2018-04-10 21:00:00,13103.878
2018-04-11 00:00:00,10006.214
2018-04-11 03:00:00,6402.2114
2018-04-11 06:00:00,5178.5356
2018-04-11 09:00:00,7990.606
2018-04-11 12:00:00,10761.488
2018-04-11 15:00:00,11033.732
2018-04-11 18:00:00,10904.6045
2018-04-11 21:00:00,7725.208
2018-04-12 00:00:00,7169.4067
2018-04-12 03:00:00,4724.314
2018-04-12 06:00:00,3051.9888
2018-04-12 09:00:00,10069.103
2018-04-12 12:00:00,12924.762
2018-04-12 15:00:00,13351.645
2018-04-12 18:00:00,9271.761
2018-04-12 21:00:00,11753.556
2018-04-13 00:00:00,7709.4683
2018-04-13 03:00:00,1569.2466
2018-04-13 06:00:00,-508.72934
2018-04-13 09:00:00,1467.786
2018-04-13 12:00:00,4342.476
2018-04-13 15:00:00,2861.0652
2018-04-13 18:00:00,3494.146
2018-04-13 21:00:00,5125.0186
2018-04-14 00:00:00,7372.326
2018-04-14 03:00:00,1227.7161
2018-04-14 06:00:00,726.49854
2018-04-14 09:00:00,9020.342
2018-04-14 12:00:00,10482.504
2018-04-14 15:00:00,8721.674
2018-04-14 18:00:00,7113.278
2018-04-14 21:00:00,8119.2256
2018-04-15 00:00:00,10738.783
2018-04-15 03:00:00,2661.3733
2018-04-15 06:00:00,-1019.5422
2018-04-15 09:00:00,2960.4954
2018-04-15 12:00:00,1611.4929
2018-04-15 15:00:00,-823.86926
2018-04-15 18:00:00,-2000.1534
2018-04-15 21:00:00,1778.9697
2018-04-16 00:00:00,9029.951
2018-04-16 03:00:00,1140.0242
2018-04-16 06:00:00,-437.23837
2018-04-16 09:00:00,4076.978
2018-04-16 12:00:00,-620.49286
2018-04-16 15:00:00,-3103.764
2018-04-16 18:00:00,7067.6597
2018-04-16 21:00:00,7384.443
2018-04-17 00:00:00,10693.803
2018-04-17 03:00:00,7519.491
2018-04-17 06:00:00,5154.9775
2018-04-17 09:00:00,11051.478
2018-04-17 12:00:00,8916.996
2018-04-17 15:00:00,5981.8364
2018-04-17 18:00:00,8226.339
2018-04-17 21:00:00,8267.325
2018-04-18 00:00:00,8917.419
2018-04-18 03:00:00,7141.616
2018-04-18 06:00:00,7360.263
2018-04-18 09:00:00,9126.037
2018-04-18 12:00:00,8230.631
2018-04-18 15:00:00,6428.9155
2018-04-18 18:00:00,6116.219
2018-04-18 21:00:00,7877.0464
2018-04-19 00:00:00,8394.472
2018-04-19 03:00:00,6781.5005
2018-04-19 06:00:00,7951.51
2018-04-19 09:00:00,6828.7905
2018-04-19 12:00:00,7931.002
2018-04-19 15:00:00,6258.8237
2018-04-19 18:00:00,4841.842
2018-04-19 21:00:00,8367.102
2018-04-20 00:00:00,7400.1504
2018-04-20 03:00:00,3184.9075
2018-04-20 06:00:00,1085.8567
2018-04-20 09:00:00,2215.7844
2018-04-20 12:00:00,5492.7817
2018-04-20 15:00:00,6240.4897
2018-04-20 18:00:00,4818.6387
2018-04-20 21:00:00,4999.158
2018-04-21 00:00:00,8056.498
2018-04-21 03:00:00,3803.6074
2018-04-21 06:00:00,1653.231
2018-04-21 09:00:00,5427.775
2018-04-21 12:00:00,8947.72
2018-04-21 15:00:00,7337.2964
2018-04-21 18:00:00,6336.2085
2018-04-21 21:00:00,7115.062
2018-04-22 00:00:00,8924.332
2018-04-22 03:00:00,3061.3115
2018-04-22 06:00:00,3967.3975
2018-04-22 09:00:00,8517.262
2018-04-22 12:00:00,10825.41
2018-04-22 15:00:00,8687.939
2018-04-22 18:00:00,7226.2397
2018-04-22 21:00:00,7859.9385
2018-04-23 00:00:00,7611.723
2018-04-23 03:00:00,4110.0303
2018-04-23 06:00:00,3488.3845
2018-04-23 09:00:00,6166.695
2018-04-23 12:00:00,6893.169
2018-04-23 15:00:00,6889.201
2018-04-23 18:00:00,8032.785
2018-04-23 21:00:00,8672.645
2018-04-24 00:00:00,13826.0625
2018-04-24 03:00:00,5062.8394
2018-04-24 06:00:00,3511.4321
2018-04-24 09:00:00,8313.178
2018-04-24 12:00:00,8430.565
2018-04-24 15:00:00,8537.547
2018-04-24 18:00:00,7559.8657
2018-04-24 21:00:00,9528.754
2018-04-25 00:00:00,9173.638
2018-04-25 03:00:00,5009.9077
2018-04-25 06:00:00,4569.7974
2018-04-25 09:00:00,6764.067
2018-04-25 12:00:00,3636.2266
2018-04-25 15:00:00,1766.7157
2018-04-25 18:00:00,2647.4497
2018-04-25 21:00:00,6564.379
2018-04-26 00:00:00,9409.223
2018-04-26 03:00:00,4521.808
2018-04-26 06:00:00,4819.8916
2018-04-26 09:00:00,7083.2354
2018-04-26 12:00:00,7128.468
2018-04-26 15:00:00,1423.0226
2018-04-26 18:00:00,1941.363
2018-04-26 21:00:00,7728.4272
2018-04-27 00:00:00,5539.5107
2018-04-27 03:00:00,2545.3704
2018-04-27 06:00:00,714.9982
2018-04-27 09:00:00,3470.794
2018-04-27 12:00:00,5192.6816
2018-04-27 15:00:00,1293.0875
2018-04-27 18:00:00,1372.6388
2018-04-27 21:00:00,2770.8108
2018-04-28 00:00:00,2590.5947
2018-04-28 03:00:00,2994.6943
2018-04-28 06:00:00,328.24353
2018-04-28 09:00:00,5798.04
2018-04-28 12:00:00,2948.264
2018-04-28 15:00:00,4601.0864
2018-04-28 18:00:00,1549.2411
2018-04-28 21:00:00,3106.4995
2018-04-29 00:00:00,5948.7017
2018-04-29 03:00:00,1781.8663
2018-04-29 06:00:00,-1242.7727
2018-04-29 09:00:00,-597.20996
2018-04-29 12:00:00,1597.6315
2018-04-29 15:00:00,-1685.4652
2018-04-29 18:00:00,-5617.5703
2018-04-29 21:00:00,-1144.2189
2018-04-30 00:00:00,2138.2485
2018-04-30 03:00:00,-2658.237
2018-04-30 06:00:00,-3129.6104
2018-04-30 09:00:00,975.1495
2018-04-30 12:00:00,3235.025
2018-04-30 15:00:00,-951.0336
2018-04-30 18:00:00,1861.5128
2018-04-30 21:00:00,-231.60991
2018-05-01 00:00:00,4209.512
2018-05-01 03:00:00,-3663.1848
2018-05-01 06:00:00,-2720.6672
2018-05-01 09:00:00,5637.965
2018-05-01 12:00:00,2608.4766
2018-05-01 15:00:00,-1433.3132
2018-05-01 18:00:00,3398.9797
2018-05-01 21:00:00,5808.4033
2018-05-02 00:00:00,7586.2393
2018-05-02 03:00:00,1869.257
2018-05-02 06:00:00,1277.1195
2018-05-02 09:00:00,8173.2334
2018-05-02 12:00:00,6526.6777
2018-05-02 15:00:00,6461.546
2018-05-02 18:00:00,5748.0176
2018-05-02 21:00:00,6591.913
2018-05-03 00:00:00,5097.2524
2018-05-03 03:00:00,-1257.6752
2018-05-03 06:00:00,-4734.758
2018-05-03 09:00:00,-1848.9349
2018-05-03 12:00:00,-3270.9062
2018-05-03 15:00:00,-3006.22
2018-05-03 18:00:00,578.4207
2018-05-03 21:00:00,1930.0052
2018-05-04 00:00:00,1799.9248
2018-05-04 03:00:00,-1728.3031
2018-05-04 06:00:00,-2907.1467
2018-05-04 09:00:00,1225.7195
2018-05-04 12:00:00,-1337.2766
2018-05-04 15:00:00,-1050.6853
2018-05-04 18:00:00,-1400.8912
2018-05-04 21:00:00,2952.8948
2018-05-05 00:00:00,6609.101
2018-05-05 03:00:00,1439.4501
2018-05-05 06:00:00,468.18945
2018-05-05 09:00:00,4690.636
2018-05-05 12:00:00,7600.9375
2018-05-05 15:00:00,7161.672
2018-05-05 18:00:00,5758.3516
2018-05-05 21:00:00,7805.6543
2018-05-06 00:00:00,11117.059
2018-05-06 03:00:00,10145.616
2018-05-06 06:00:00,8614.121
2018-05-06 09:00:00,11427.929
2018-05-06 12:00:00,12501.1875
2018-05-06 15:00:00,8431.115
2018-05-06 18:00:00,9431.886
2018-05-06 21:00:00,8865.521
2018-05-07 00:00:00,9822.9375
2018-05-07 03:00:00,6980.314
2018-05-07 06:00:00,6897.359
2018-05-07 09:00:00,10795.634
2018-05-07 12:00:00,10101.885
2018-05-07 15:00:00,8825.696
2018-05-07 18:00:00,7972.4775
2018-05-07 21:00:00,9635.914
2018-05-08 00:00:00,8674.664
2018-05-08 03:00:00,7528.2153
2018-05-08 06:00:00,5759.1934
2018-05-08 09:00:00,5724.7515
2018-05-08 12:00:00,8237.461
2018-05-08 15:00:00,12054.321
2018-05-08 18:00:00,7224.445
2018-05-08 21:00:00,10467.451
2018-05-09 00:00:00,7934.637
2018-05-09 03:00:00,6776.474
2018-05-09 06:00:00,8012.1567
2018-05-09 09:00:00,9834.093
2018-05-09 12:00:00,10455.209
2018-05-09 15:00:00,9213.487
2018-05-09 18:00:00,12532.16
2018-05-09 21:00:00,13694.859
2018-05-10 00:00:00,8239.582
2018-05-10 03:00:00,5183.4214
2018-05-10 06:00:00,6609.0903
2018-05-10 09:00:00,6714.815
2018-05-10 12:00:00,8964.616
2018-05-10 15:00:00,9350.565
2018-05-10 18:00:00,12705.488
2018-05-10 21:00:00,14615.45
2018-05-11 00:00:00,11864.786
2018-05-11 03:00:00,8793.311
2018-05-11 06:00:00,10218.756
2018-05-11 09:00:00,12002.48
2018-05-11 12:00:00,11843.232
2018-05-11 15:00:00,12373.379
2018-05-11 18:00:00,9868.405
2018-05-11 21:00:00,12383.78
2018-05-12 00:00:00,10746.46
2018-05-12 03:00:00,11461.316
2018-05-12 06:00:00,10448.783
2018-05-12 09:00:00,10378.1
2018-05-12 12:00:00,12620.383
2018-05-12 15:00:00,11803.027
2018-05-12 18:00:00,9371.505
2018-05-12 21:00:00,10554.045
2018-05-13 00:00:00,6359.82
2018-05-13 03:00:00,-3024.7983
2018-05-13 06:00:00,-1675.9464
2018-05-13 09:00:00,5363.1016
2018-05-13 12:00:00,5748.9414
2018-05-13 15:00:00,-444.4383
2018-05-13 18:00:00,-3159.2087
2018-05-13 21:00:00,7415.1084
2018-05-14 00:00:00,6679.429
2018-05-14 03:00:00,3384.8433
2018-05-14 06:00:00,2626.2437
2018-05-14 09:00:00,4026.132
2018-05-14 12:00:00,-71.53387
2018-05-14 15:00:00,-2312.754
2018-05-14 18:00:00,-394.95407
2018-05-14 21:00:00,8223.113
2018-05-15 00:00:00,6921.0938
2018-05-15 03:00:00,5301.821
2018-05-15 06:00:00,4307.735
2018-05-15 09:00:00,4688.1333
2018-05-15 12:00:00,4525.1636
2018-05-15 15:00:00,918.9189
2018-05-15 18:00:00,-1291.5847
2018-05-15 21:00:00,7913.817
2018-05-16 00:00:00,9969.371
2018-05-16 03:00:00,4858.002
2018-05-16 06:00:00,4181.8535
2018-05-16 09:00:00,5151.626
2018-05-16 12:00:00,7007.695
2018-05-16 15:00:00,2352.0518
2018-05-16 18:00:00,-751.0109
2018-05-16 21:00:00,7426.6533
2018-05-17 00:00:00,7801.055
2018-05-17 03:00:00,9628.87
2018-05-17 06:00:00,7777.2144
2018-05-17 09:00:00,6585.5825
2018-05-17 12:00:00,8728.971
2018-05-17 15:00:00,1530.197
2018-05-17 18:00:00,5592.426
2018-05-17 21:00:00,7707.1343
2018-05-18 00:00:00,10384.132
2018-05-18 03:00:00,6115.33
2018-05-18 06:00:00,4306.2324
2018-05-18 09:00:00,7533.853
2018-05-18 12:00:00,8152.954
2018-05-18 15:00:00,7778.2114
2018-05-18 18:00:00,10862.486
2018-05-18 21:00:00,11842.449
2018-05-19 00:00:00,9029.89
2018-05-19 03:00:00,6758.5474
2018-05-19 06:00:00,6472.366
2018-05-19 09:00:00,8846.253
2018-05-19 12:00:00,7970.4204
2018-05-19 15:00:00,8495.423
2018-05-19 18:00:00,10145.177
2018-05-19 21:00:00,10630.981
2018-05-20 00:00:00,11326.133
2018-05-20 03:00:00,6596.968
2018-05-20 06:00:00,3828.317
2018-05-20 09:00:00,7560.7866
2018-05-20 12:00:00,5491.1265
2018-05-20 15:00:00,2865.2673
2018-05-20 18:00:00,5453.6636
2018-05-20 21:00:00,5495.213
2018-05-21 00:00:00,6966.171
2018-05-21 03:00:00,4412.5386
2018-05-21 06:00:00,2786.248
2018-05-21 09:00:00,6001.1836
2018-05-21 12:00:00,3131.0247
2018-05-21 15:00:00,6507.19
2018-05-21 18:00:00,4917.627
2018-05-21 21:00:00,7528.453
2018-05-22 00:00:00,8803.977
2018-05-22 03:00:00,1886.4144
2018-05-22 06:00:00,2598.2341
2018-05-22 09:00:00,5140.437
2018-05-22 12:00:00,7102.9854
2018-05-22 15:00:00,5621.01
2018-05-22 18:00:00,5998.508
2018-05-22 21:00:00,8215.913
2018-05-23 00:00:00,8601.511
2018-05-23 03:00:00,5139.8564
2018-05-23 06:00:00,4346.772
2018-05-23 09:00:00,7538.0303
2018-05-23 12:00:00,8937.343
2018-05-23 15:00:00,8235.186
2018-05-23 18:00:00,5837.1255
2018-05-23 21:00:00,4575.1064
2018-05-24 00:00:00,10628.016
2018-05-24 03:00:00,5961.013
2018-05-24 06:00:00,4534.1084
2018-05-24 09:00:00,7233.343
2018-05-24 12:00:00,10539.6875
2018-05-24 15:00:00,8421.761
2018-05-24 18:00:00,8122.5
2018-05-24 21:00:00,7509.677
2018-05-25 00:00:00,8311.439
2018-05-25 03:00:00,5407.972
2018-05-25 06:00:00,3629.5188
2018-05-25 09:00:00,5119.1274
2018-05-25 12:00:00,10781.722
2018-05-25 15:00:00,5359.039
2018-05-25 18:00:00,6412.648
2018-05-25 21:00:00,5996.302
2018-05-26 00:00:00,3323.7473
2018-05-26 03:00:00,3231.0193
2018-05-26 06:00:00,1341.5986
2018-05-26 09:00:00,8616.229
2018-05-26 12:00:00,4200.344
2018-05-26 15:00:00,6034.7393
2018-05-26 18:00:00,6500.107
2018-05-26 21:00:00,7168.246
2018-05-27 00:00:00,5194.347
2018-05-27 03:00:00,702.16046
2018-05-27 06:00:00,1855.6138
2018-05-27 09:00:00,7583.371
2018-05-27 12:00:00,6541.136
2018-05-27 15:00:00,6282.285
2018-05-27 18:00:00,5158.0835
2018-05-27 21:00:00,4407.811
2018-05-28 00:00:00,6767.4526
2018-05-28 03:00:00,4124.711
2018-05-28 06:00:00,8577.698
2018-05-28 09:00:00,7712.4243
2018-05-28 12:00:00,9064.944
2018-05-28 15:00:00,8071.088
2018-05-28 18:00:00,8518.395
2018-05-28 21:00:00,3892.2112
2018-05-29 00:00:00,13446.493
2018-05-29 03:00:00,3118.5425
2018-05-29 06:00:00,3796.275
2018-05-29 09:00:00,6949.313
2018-05-29 12:00:00,6961.0566
2018-05-29 15:00:00,5130.9033
2018-05-29 18:00:00,6705.2314
2018-05-29 21:00:00,7238.5654
2018-05-30 00:00:00,7743.465
2018-05-30 03:00:00,2700.7065
2018-05-30 06:00:00,133.66019
2018-05-30 09:00:00,5658.372
2018-05-30 12:00:00,3968.4539
2018-05-30 15:00:00,282.70557
2018-05-30 18:00:00,4127.435
2018-05-30 21:00:00,3969.7507
2018-05-31 00:00:00,4834.104
2018-05-31 03:00:00,3152.2036
2018-05-31 06:00:00,5154.3667
2018-05-31 09:00:00,10185.829
2018-05-31 12:00:00,9916.389
2018-05-31 15:00:00,9787.041
2018-05-31 18:00:00,9117.9
2018-05-31 21:00:00,7982.9785
2018-06-01 00:00:00,13255.601
2018-06-01 03:00:00,327.91602
2018-06-01 06:00:00,302.7335
2018-06-01 09:00:00,7922.887
2018-06-01 12:00:00,5768.0933
2018-06-01 15:00:00,6192.304
2018-06-01 18:00:00,3543.8198
2018-06-01 21:00:00,7166.643
2018-06-02 00:00:00,12717.226
2018-06-02 03:00:00,2524.91
2018-06-02 06:00:00,193.65727
2018-06-02 09:00:00,6868.426
2018-06-02 12:00:00,8630.68
2018-06-02 15:00:00,6360.684
2018-06-02 18:00:00,6662.543
2018-06-02 21:00:00,6894.8403
2018-06-03 00:00:00,8856.62
2018-06-03 03:00:00,1306.5109
2018-06-03 06:00:00,3553.8125
2018-06-03 09:00:00,4537.8853
2018-06-03 12:00:00,1847.1534
2018-06-03 15:00:00,1600.5854
2018-06-03 18:00:00,1538.2637
2018-06-03 21:00:00,2970.131
2018-06-04 00:00:00,4360.7925
2018-06-04 03:00:00,-1121.5284
2018-06-04 06:00:00,-242.0505
2018-06-04 09:00:00,690.36304
2018-06-04 12:00:00,289.79175
2018-06-04 15:00:00,642.195
2018-06-04 18:00:00,446.713
2018-06-04 21:00:00,1842.7645
2018-06-05 00:00:00,1237.09
2018-06-05 03:00:00,1747.6105
2018-06-05 06:00:00,-435.22116
2018-06-05 09:00:00,5755.6597
2018-06-05 12:00:00,6291.4004
2018-06-05 15:00:00,4215.0317
2018-06-05 18:00:00,1799.8677
2018-06-05 21:00:00,4721.991
2018-06-06 00:00:00,8215.221
2018-06-06 03:00:00,4754.4126
2018-06-06 06:00:00,3308.123
2018-06-06 09:00:00,5037.609
2018-06-06 12:00:00,8404.5
2018-06-06 15:00:00,7866.4614
2018-06-06 18:00:00,8495.844
2018-06-06 21:00:00,10170.756
2018-06-07 00:00:00,13601.883
2018-06-07 03:00:00,6852.925
2018-06-07 06:00:00,5911.43
2018-06-07 09:00:00,12189.445
2018-06-07 12:00:00,12549.232
2018-06-07 15:00:00,11729.439
2018-06-07 18:00:00,9573.543
2018-06-07 21:00:00,11734.081
2018-06-08 00:00:00,12015.186
2018-06-08 03:00:00,8152.039
2018-06-08 06:00:00,4917.919
2018-06-08 09:00:00,8519.111
2018-06-08 12:00:00,9416.588
2018-06-08 15:00:00,10718.412
2018-06-08 18:00:00,9506.035
2018-06-08 21:00:00,11557.724
2018-06-09 00:00:00,10655.672
2018-06-09 03:00:00,5304.6943
2018-06-09 06:00:00,7772.648
2018-06-09 09:00:00,6956.553
2018-06-09 12:00:00,11634.758
2018-06-09 15:00:00,10529.713
2018-06-09 18:00:00,8257.642
2018-06-09 21:00:00,10761.917
2018-06-10 00:00:00,11556.544
2018-06-10 03:00:00,5686.564
2018-06-10 06:00:00,7281.288
2018-06-10 09:00:00,7829.5645
2018-06-10 12:00:00,10288.008
2018-06-10 15:00:00,7959.6523
2018-06-10 18:00:00,9540.626
2018-06-10 21:00:00,12216.439
2018-06-11 00:00:00,8597.76
2018-06-11 03:00:00,4706.5557
2018-06-11 06:00:00,5653.683
2018-06-11 09:00:00,5730.4814
2018-06-11 12:00:00,8365.819
2018-06-11 15:00:00,5164.807
2018-06-11 18:00:00,5142.3613
2018-06-11 21:00:00,9098.797
2018-06-12 00:00:00,5485.6743
2018-06-12 03:00:00,5155.03
2018-06-12 06:00:00,6448.2744
2018-06-12 09:00:00,7451.269
2018-06-12 12:00:00,9525.051
2018-06-12 15:00:00,9259.209
2018-06-12 18:00:00,7992.5337
2018-06-12 21:00:00,9463.049
2018-06-13 00:00:00,6754.154
2018-06-13 03:00:00,1673.9762
2018-06-13 06:00:00,369.22546
2018-06-13 09:00:00,1545.5807
2018-06-13 12:00:00,5968.349
2018-06-13 15:00:00,4118.2207
2018-06-13 18:00:00,6352.3623
2018-06-13 21:00:00,3579.6592
2018-06-14 00:00:00,5812.833
2018-06-14 03:00:00,1534.3481
2018-06-14 06:00:00,1104.0034
2018-06-14 09:00:00,5723.4736
2018-06-14 12:00:00,6118.9775
2018-06-14 15:00:00,6914.8745
2018-06-14 18:00:00,5542.5557
2018-06-14 21:00:00,7725.353
2018-06-15 00:00:00,9124.747
2018-06-15 03:00:00,4652.5586
2018-06-15 06:00:00,3709.2751
2018-06-15 09:00:00,6677.3115
2018-06-15 12:00:00,8842.411
2018-06-15 15:00:00,7207.51
2018-06-15 18:00:00,5932.8716
2018-06-15 21:00:00,8558.646
2018-06-16 00:00:00,12060.434
2018-06-16 03:00:00,7726.892
2018-06-16 06:00:00,4588.753
2018-06-16 09:00:00,9700.62
2018-06-16 12:00:00,10938.899
2018-06-16 15:00:00,10637.381
2018-06-16 18:00:00,6147.4473
2018-06-16 21:00:00,6846.273
2018-06-17 00:00:00,11027.571
2018-06-17 03:00:00,5443.871
2018-06-17 06:00:00,4407.0176
2018-06-17 09:00:00,9676.101
2018-06-17 12:00:00,9189.702
2018-06-17 15:00:00,8811.465
2018-06-17 18:00:00,10006.837
2018-06-17 21:00:00,8656.565
2018-06-18 00:00:00,9334.149
2018-06-18 03:00:00,4903.2876
2018-06-18 06:00:00,6786.527
2018-06-18 09:00:00,9489.415
2018-06-18 12:00:00,9915.879
2018-06-18 15:00:00,9639.973
2018-06-18 18:00:00,8990.098
2018-06-18 21:00:00,10538.212
2018-06-19 00:00:00,10424.779
2018-06-19 03:00:00,6948.572
2018-06-19 06:00:00,5939.1504
2018-06-19 09:00:00,8803.73
2018-06-19 12:00:00,8181.1245
2018-06-19 15:00:00,8824.371
2018-06-19 18:00:00,11618.001
2018-06-19 21:00:00,12094.248
2018-06-20 00:00:00,12303.5205
2018-06-20 03:00:00,7060.924
2018-06-20 06:00:00,6837.5845
2018-06-20 09:00:00,11280.774
2018-06-20 12:00:00,10462.917
2018-06-20 15:00:00,12367.253
2018-06-20 18:00:00,11995.719
2018-06-20 21:00:00,14279.743
2018-06-21 00:00:00,17160.373
2018-06-21 03:00:00,9378.849
2018-06-21 06:00:00,7840.772
2018-06-21 09:00:00,10037.83
2018-06-21 12:00:00,12490.889
2018-06-21 15:00:00,12749.897
2018-06-21 18:00:00,11401.525
2018-06-21 21:00:00,13997.749
2018-06-22 00:00:00,12720.817
2018-06-22 03:00:00,9285.51
2018-06-22 06:00:00,9516.078
2018-06-22 09:00:00,8394.139
2018-06-22 12:00:00,10002.947
2018-06-22 15:00:00,9722.044
2018-06-22 18:00:00,11210.416
2018-06-22 21:00:00,13227.993
2018-06-23 00:00:00,9047.521
2018-06-23 03:00:00,6705.564
2018-06-23 06:00:00,6493.2534
2018-06-23 09:00:00,7116.5205
2018-06-23 12:00:00,11091.121
2018-06-23 15:00:00,11411.152
2018-06-23 18:00:00,11041.141
2018-06-23 21:00:00,12217.264
2018-06-24 00:00:00,10462.082
2018-06-24 03:00:00,8218.805
2018-06-24 06:00:00,6596.7095
2018-06-24 09:00:00,9827.247
2018-06-24 12:00:00,11956.384
2018-06-24 15:00:00,10845.698
2018-06-24 18:00:00,13182.868
2018-06-24 21:00:00,12468.388
2018-06-25 00:00:00,14569.456
2018-06-25 03:00:00,7472.353
2018-06-25 06:00:00,7461.7456
2018-06-25 09:00:00,9681.924
2018-06-25 12:00:00,12018.527
2018-06-25 15:00:00,10800.474
2018-06-25 18:00:00,11026.367
2018-06-25 21:00:00,11868.548
2018-06-26 00:00:00,12025.556
2018-06-26 03:00:00,8391.71
2018-06-26 06:00:00,7930.3164
2018-06-26 09:00:00,10778.815
2018-06-26 12:00:00,12909.794
2018-06-26 15:00:00,12043.081
2018-06-26 18:00:00,12136.311
2018-06-26 21:00:00,12911.907
2018-06-27 00:00:00,14288.796
2018-06-27 03:00:00,8325.902
2018-06-27 06:00:00,7435.5366
2018-06-27 09:00:00,12331.805
2018-06-27 12:00:00,12833.775
2018-06-27 15:00:00,11409.902
2018-06-27 18:00:00,7261.2065
2018-06-27 21:00:00,7764.031
2018-06-28 00:00:00,9539.703
2018-06-28 03:00:00,6967.0273
2018-06-28 06:00:00,5768.344
2018-06-28 09:00:00,6943.861
2018-06-28 12:00:00,9420.537
2018-06-28 15:00:00,10328.789
2018-06-28 18:00:00,9379.722
2018-06-28 21:00:00,12755.79
2018-06-29 00:00:00,12321.606
2018-06-29 03:00:00,5596.972
2018-06-29 06:00:00,5334.8545
2018-06-29 09:00:00,9660.0205
2018-06-29 12:00:00,10862.2295
2018-06-29 15:00:00,12242.994
2018-06-29 18:00:00,10217.093
2018-06-29 21:00:00,8183.1514
2018-06-30 00:00:00,11036.133
2018-06-30 03:00:00,7149.5474
2018-06-30 06:00:00,4503.42
2018-06-30 09:00:00,5580.4155
2018-06-30 12:00:00,10359.478
2018-06-30 15:00:00,9126.157
2018-06-30 18:00:00,8964.611
2018-06-30 21:00:00,9359.619
2018-07-01 00:00:00,6438.4126
2018-07-01 03:00:00,1634.6005
2018-07-01 06:00:00,-3762.3037
2018-07-01 09:00:00,571.56335
2018-07-01 12:00:00,-1468.7314
2018-07-01 15:00:00,2184.445
2018-07-01 18:00:00,-1442.0466
2018-07-01 21:00:00,3839.1995
2018-07-02 00:00:00,2303.3643
2018-07-02 03:00:00,-665.52844
2018-07-02 06:00:00,-3007.388
2018-07-02 09:00:00,-316.68283
2018-07-02 12:00:00,2941.4138
2018-07-02 15:00:00,1382.5868
2018-07-02 18:00:00,2270.7708
2018-07-02 21:00:00,3941.3708
2018-07-03 00:00:00,3930.7424
2018-07-03 03:00:00,59.804943
2018-07-03 06:00:00,-3595.9805
2018-07-03 09:00:00,3507.6592
2018-07-03 12:00:00,3931.7617
2018-07-03 15:00:00,-2193.2058
2018-07-03 18:00:00,645.7046
2018-07-03 21:00:00,2054.429
2018-07-04 00:00:00,4724.763
2018-07-04 03:00:00,2230.066
2018-07-04 06:00:00,168.90172
2018-07-04 09:00:00,3884.1533
2018-07-04 12:00:00,4870.6226
2018-07-04 15:00:00,527.98334
2018-07-04 18:00:00,-2791.371
2018-07-04 21:00:00,-1403.4729
2018-07-05 00:00:00,4090.974
2018-07-05 03:00:00,-1229.7635
2018-07-05 06:00:00,3553.1458
2018-07-05 09:00:00,6243.5986
2018-07-05 12:00:00,3466.508
2018-07-05 15:00:00,3244.6719
2018-07-05 18:00:00,3817.2712
2018-07-05 21:00:00,7845.6245
2018-07-06 00:00:00,11108.539
2018-07-06 03:00:00,11283.906
2018-07-06 06:00:00,10121.979
2018-07-06 09:00:00,10922.926
2018-07-06 12:00:00,10224.121
2018-07-06 15:00:00,13307.905
2018-07-06 18:00:00,13410.567
2018-07-06 21:00:00,9514.696
2018-07-07 00:00:00,10415.628
2018-07-07 03:00:00,12659.635
2018-07-07 06:00:00,10721.204
2018-07-07 09:00:00,15538.149
2018-07-07 12:00:00,11520.172
2018-07-07 15:00:00,14774.456
2018-07-07 18:00:00,15070.392
2018-07-07 21:00:00,16639.822
2018-07-08 00:00:00,14606.575
2018-07-08 03:00:00,11625.966
2018-07-08 06:00:00,10903.854
2018-07-08 09:00:00,13909.258
2018-07-08 12:00:00,12659.977
2018-07-08 15:00:00,12458.873
2018-07-08 18:00:00,12168.572
2018-07-08 21:00:00,13723.146
2018-07-09 00:00:00,15325.588
2018-07-09 03:00:00,11165.992
